<RecentFiles>
  <RecentFiles>
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/d:Properties/f:AssemblyInfo.cs" caret="367" fromTop="8" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/f:Module.txt" caret="37" fromTop="1" />
    <File id="954CA994-D204-468B-9D69-51F6AD3E1C29/d:Views/f:Body-Html.Editor.cshtml" caret="239" fromTop="7" />
    <File id="954CA994-D204-468B-9D69-51F6AD3E1C29/d:Scripts/d:plugins/d:mediapicker/f:editor_plugin_src.js" caret="4429" fromTop="14" />
    <File id="954CA994-D204-468B-9D69-51F6AD3E1C29/d:Scripts/d:plugins/d:mediapicker/f:editor_plugin.js" caret="1019" fromTop="1" />
    <File id="954CA994-D204-468B-9D69-51F6AD3E1C29/d:Scripts/f:orchard-tinymce.js" caret="366" fromTop="7" />
    <File id="94E694A2-D140-468D-A277-C5FCE1D13E9B/f:profiling-setup-commands.txt" caret="521" fromTop="0" />
    <File id="7354DF37-934B-46CF-A13C-455D5F5F5413/f:Setup.feature.cs" caret="9211" fromTop="26" />
    <File id="7354DF37-934B-46CF-A13C-455D5F5F5413/f:Setup.feature" caret="2363" fromTop="27" />
    <File id="7354DF37-934B-46CF-A13C-455D5F5F5413/d:Bindings/f:OrchardSiteFactory.cs" caret="1060" fromTop="25" />
    <File id="8C7FCBC2-E6E1-405E-BFB5-D8D9E67A09C4/d:Recipes/f:default.recipe.xml" caret="547" fromTop="12" />
    <File id="8C7FCBC2-E6E1-405E-BFB5-D8D9E67A09C4/d:Recipes/f:blog.recipe.xml" caret="562" fromTop="13" />
    <File id="3787DDE5-E5C8-4841-BDA7-DCB325388064/d:Views/d:EditorTemplates/d:Fields/f:MediaPicker.Edit.cshtml" caret="236" fromTop="6" />
    <File id="3158C928-888C-4A84-8BC1-4A8257489538/d:Scripts/f:orchard-markdown.js" caret="1802" fromTop="27" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/f:AdminFilter.cs" caret="0" fromTop="0" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/d:Controllers/f:AdminController.cs" caret="1408" fromTop="19" />
    <File id="4BC7963C-65A9-4258-B84A-85787B0D19A0/d:Scripts/d:samples/f:orchard-tinymce.js" caret="915" fromTop="0" />
    <File id="4BC7963C-65A9-4258-B84A-85787B0D19A0/d:Scripts/d:samples/f:tinymce_template_list.js" caret="0" fromTop="0" />
    <File id="4BC7963C-65A9-4258-B84A-85787B0D19A0/d:Scripts/f:tiny_mce.js" caret="0" fromTop="0" />
    <File id="4BC7963C-65A9-4258-B84A-85787B0D19A0/d:Scripts/f:orchard-tinymce.js" caret="2636" fromTop="13" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/d:Scripts/f:MediaBrowser.js" caret="11238" fromTop="13" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/d:Scripts/f:MediaPicker.js" caret="2407" fromTop="11" />
    <File id="4BC7963C-65A9-4258-B84A-85787B0D19A0/d:Scripts/d:plugins/d:mediapicker/f:editor_plugin_src.js" caret="2669" fromTop="33" />
    <File id="4BC7963C-65A9-4258-B84A-85787B0D19A0/d:Scripts/d:plugins/d:wordpicker/f:editor_plugin_src.js" caret="0" fromTop="0" />
    <File id="0E7646E8-FE8F-43C1-8799-D97860925EC4/d:Controllers/f:AdminController.cs" caret="1590" fromTop="13" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/d:Views/d:Admin/f:Index.cshtml" caret="1613" fromTop="16" />
