<RecentFiles>
  <RecentFiles>
    <File id="3158C928-888C-4A84-8BC1-4A8257489538/d:Scripts/f:orchard-markdown.js" caret="1802" fromTop="27" />
    <File id="4BC7963C-65A9-4258-B84A-85787B0D19A0/d:Scripts/d:samples/f:orchard-tinymce.js" caret="915" fromTop="0" />
    <File id="4BC7963C-65A9-4258-B84A-85787B0D19A0/d:Scripts/d:samples/f:tinymce_template_list.js" caret="0" fromTop="0" />
    <File id="4BC7963C-65A9-4258-B84A-85787B0D19A0/d:Scripts/f:tiny_mce.js" caret="0" fromTop="0" />
    <File id="4BC7963C-65A9-4258-B84A-85787B0D19A0/d:Scripts/f:orchard-tinymce.js" caret="2636" fromTop="13" />
    <File id="4BC7963C-65A9-4258-B84A-85787B0D19A0/d:Scripts/d:plugins/d:mediapicker/f:editor_plugin_src.js" caret="2669" fromTop="33" />
    <File id="4BC7963C-65A9-4258-B84A-85787B0D19A0/d:Scripts/d:plugins/d:wordpicker/f:editor_plugin_src.js" caret="0" fromTop="0" />
    <File id="0E7646E8-FE8F-43C1-8799-D97860925EC4/d:Controllers/f:AdminController.cs" caret="1590" fromTop="13" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/d:Views/d:Admin/f:Tab_Gallery.cshtml" caret="1845" fromTop="16" />
    <File id="2D1D92BB-4555-4CBE-8D0E-63563D6CE4C6/d:Mvc/f:ViewPage.cs" caret="0" fromTop="0" />
    <File id="CB70A642-8CEC-4DDE-8C9F-AD08900EC98D/f:Web.config" caret="0" fromTop="0" />
    <File id="CB70A642-8CEC-4DDE-8C9F-AD08900EC98D/d:TheAdmin/d:Views/f:Header.cshtml" caret="0" fromTop="0" />
    <File id="CB70A642-8CEC-4DDE-8C9F-AD08900EC98D/d:TheAdmin/d:Views/f:Layout.cshtml" caret="0" fromTop="0" />
    <File id="CB70A642-8CEC-4DDE-8C9F-AD08900EC98D/d:TheAdmin/d:Views/f:Title.cshtml" caret="0" fromTop="0" />
    <File id="CB70A642-8CEC-4DDE-8C9F-AD08900EC98D/d:TheAdmin/d:Views/f:OrchardVersion.cshtml" caret="0" fromTop="0" />
    <File id="CB70A642-8CEC-4DDE-8C9F-AD08900EC98D/d:TheAdmin/d:Views/f:LocalMenu.cshtml" caret="1240" fromTop="6" />
    <File id="CB70A642-8CEC-4DDE-8C9F-AD08900EC98D/d:SafeMode/d:Views/f:Document.cshtml" caret="0" fromTop="0" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/f:AdminFilter.cs" caret="246" fromTop="5" />
    <File id="2D1D92BB-4555-4CBE-8D0E-63563D6CE4C6/d:Mvc/d:ViewEngines/d:ThemeAwareness/f:ViewEngineCollectionWrapper.cs" caret="0" fromTop="0" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/d:Views/d:Admin/f:Word.cshtml" caret="2008" fromTop="31" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/d:Controllers/f:AdminController.cs" caret="0" fromTop="0" />
    <File id="9916839C-39FC-4CEB-A5AF-89CA7E87119F/d:Dashboard/d:Views/d:Admin/f:Index.cshtml" caret="1139" fromTop="24" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/d:Views/d:Admin/f:Tab_Url.cshtml" caret="3909" fromTop="82" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/d:Scripts/f:MediaPicker.js" caret="1458" fromTop="7" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/d:Scripts/f:MediaBrowser.js" caret="5594" fromTop="17" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/d:Views/d:Admin/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="CB70A642-8CEC-4DDE-8C9F-AD08900EC98D/d:TheAdmin/d:Views/f:Pager.cshtml" caret="0" fromTop="0" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/d:Views/d:Admin/f:Tab_Word.cshtml" caret="3635" fromTop="27" />
  </RecentFiles>
  <RecentEdits>
    <File id="CB70A642-8CEC-4DDE-8C9F-AD08900EC98D/d:TheAdmin/d:Styles/f:site.css" caret="5772" fromTop="27" />
    <File id="954CA994-D204-468B-9D69-51F6AD3E1C29/d:Scripts/f:orchard-tinymce.js" caret="828" fromTop="14" />
    <File id="4BC7963C-65A9-4258-B84A-85787B0D19A0/f:Web.config" caret="1275" fromTop="20" />
    <File id="4BC7963C-65A9-4258-B84A-85787B0D19A0/d:Scripts/d:plugins/d:mediapicker/f:editor_plugin_src.js" caret="4438" fromTop="27" />
    <File id="4BC7963C-65A9-4258-B84A-85787B0D19A0/d:Scripts/d:plugins/d:wordpicker/f:editor_plugin_src.js" caret="4392" fromTop="27" />
    <File id="4BC7963C-65A9-4258-B84A-85787B0D19A0/d:Views/f:Body-Html.Editor.cshtml" caret="819" fromTop="19" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/d:Controllers/f:AdminController.cs" caret="827" fromTop="8" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/d:Scripts/f:MediaPicker.js" caret="2407" fromTop="11" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/d:Views/d:Admin/f:Tab_Gallery.cshtml" caret="613" fromTop="7" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/d:Views/d:Admin/f:Index.cshtml" caret="1613" fromTop="16" />
    <File id="4BC7963C-65A9-4258-B84A-85787B0D19A0/d:Scripts/d:samples/f:orchard-tinymce.js" caret="915" fromTop="0" />
    <File id="4BC7963C-65A9-4258-B84A-85787B0D19A0/d:Scripts/f:orchard-tinymce.js" caret="2636" fromTop="13" />
    <File id="9916839C-39FC-4CEB-A5AF-89CA7E87119F/d:Dashboard/d:Views/d:Admin/f:Index.cshtml" caret="1139" fromTop="24" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/d:Views/d:Admin/f:Word.cshtml" caret="2008" fromTop="22" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/d:Scripts/f:MediaBrowser.js" caret="5874" fromTop="25" />
    <File id="43D0EC0B-1955-4566-8D31-7B9102DA1703/d:Views/d:Admin/f:Tab_Word.cshtml" caret="3670" fromTop="30" />
  </RecentEdits>
</RecentFiles>
